timestamp,vehicle_id,weather_condition,temperature_outside_c,road_type,terrain_type,traffic_density,location_type,altitude_m,humidity_percent,road_surface_condition
2024-02-12 07:00:00,VEH_024,snow,3.1,asphalt,highway,heavy,suburban,329,66,wet
2024-02-19 09:00:00,VEH_024,clear,4.1,gravel,highway,heavy,urban,47,49,dry
2024-01-01 10:00:00,VEH_025,fog,-5.8,concrete,highway,light,suburban,466,30,good
2024-01-08 14:00:00,VEH_025,fog,-8.8,dirt,highway,light,urban,74,55,dry
2024-01-15 17:00:00,VEH_025,clear,-7.7,concrete,highway,heavy,suburban,80,37,good
2024-01-22 10:00:00,VEH_025,fog,-3.0,concrete,highway,light,urban,310,79,dry
2024-01-29 13:00:00,VEH_025,snow,-8.3,dirt,highway,light,suburban,467,41,wet
2024-02-05 15:00:00,VEH_025,snow,-0.7,asphalt,highway,moderate,suburban,370,51,slippery
2024-02-12 09:00:00,VEH_025,snow,-7.0,concrete,highway,heavy,rural,292,42,slippery
2024-02-19 17:00:00,VEH_025,fog,-4.9,asphalt,highway,heavy,highway,333,72,good
2024-01-01 18:00:00,VEH_026,clear,-8.4,gravel,mixed,heavy,urban,51,35,good
2024-01-08 16:00:00,VEH_026,snow,1.8,dirt,mixed,light,rural,440,30,slippery
2024-01-15 09:00:00,VEH_026,snow,-7.7,gravel,mixed,moderate,suburban,8,67,wet
2024-01-22 20:00:00,VEH_026,clear,2.7,gravel,mixed,moderate,urban,414,77,dry
2024-01-29 12:00:00,VEH_026,snow,0.7,gravel,mixed,light,highway,421,31,wet
2024-02-05 09:00:00,VEH_026,snow,4.5,asphalt,mixed,heavy,rural,97,57,slippery
2024-02-12 11:00:00,VEH_026,clear,-5.1,gravel,mixed,moderate,urban,157,78,dry
2024-02-19 12:00:00,VEH_026,snow,2.7,gravel,mixed,light,suburban,13,39,slippery
2024-01-01 11:00:00,VEH_027,snow,-3.7,gravel,mountain,light,highway,118,65,slippery
2024-01-08 12:00:00,VEH_027,fog,-9.1,asphalt,mountain,moderate,urban,220,57,dry
2024-01-15 19:00:00,VEH_027,fog,-6.6,concrete,mountain,moderate,urban,271,71,dry
2024-01-22 15:00:00,VEH_027,fog,-5.2,concrete,mountain,light,suburban,359,75,good
2024-01-29 11:00:00,VEH_027,snow,-6.3,asphalt,mountain,light,rural,464,55,slippery
2024-02-05 06:00:00,VEH_027,clear,3.7,dirt,mountain,moderate,highway,457,80,good
2024-02-12 19:00:00,VEH_027,clear,-9.0,dirt,mountain,moderate,rural,145,57,dry
2024-02-19 14:00:00,VEH_027,snow,-6.2,asphalt,mountain,light,rural,236,57,wet
2024-01-01 19:00:00,VEH_028,snow,-9.3,asphalt,city,heavy,urban,19,43,wet
2024-01-08 06:00:00,VEH_028,clear,1.9,concrete,city,light,highway,204,47,dry
2024-01-15 16:00:00,VEH_028,fog,-7.6,asphalt,city,light,urban,415,76,good
2024-01-22 10:00:00,VEH_028,fog,-8.4,asphalt,city,light,rural,360,33,good
2024-01-29 08:00:00,VEH_028,snow,-7.1,asphalt,city,moderate,highway,52,45,wet
2024-02-05 13:00:00,VEH_028,fog,0.7,gravel,city,light,urban,416,48,good
2024-02-12 14:00:00,VEH_028,clear,4.3,dirt,city,moderate,suburban,410,55,dry
2024-02-19 18:00:00,VEH_028,snow,0.6,asphalt,city,heavy,highway,93,52,slippery
2024-01-01 09:00:00,VEH_029,fog,-3.6,dirt,city,moderate,highway,15,43,dry
2024-01-08 15:00:00,VEH_029,clear,-9.9,concrete,city,light,highway,80,58,good
2024-01-15 12:00:00,VEH_029,fog,3.3,dirt,city,light,urban,180,67,dry
2024-01-22 18:00:00,VEH_029,clear,-6.4,concrete,city,moderate,urban,16,33,good
2024-01-29 08:00:00,VEH_029,fog,-3.8,asphalt,city,moderate,rural,320,67,dry
2024-02-05 10:00:00,VEH_029,snow,1.9,asphalt,city,moderate,highway,341,59,wet
2024-02-12 12:00:00,VEH_029,fog,-9.4,gravel,city,light,urban,278,79,dry
2024-02-19 18:00:00,VEH_029,clear,-1.6,gravel,city,heavy,urban,161,45,dry
2024-01-01 10:00:00,VEH_030,fog,1.8,asphalt,city,moderate,urban,413,67,good
2024-01-08 10:00:00,VEH_030,clear,2.5,dirt,city,moderate,highway,327,44,dry
2024-01-15 11:00:00,VEH_030,snow,-3.1,dirt,city,light,urban,416,56,slippery
2024-01-22 12:00:00,VEH_030,clear,-1.7,gravel,city,light,highway,464,54,dry
2024-01-29 15:00:00,VEH_030,snow,-6.8,gravel,city,light,highway,245,66,slippery
2024-02-05 12:00:00,VEH_030,snow,-6.5,concrete,city,moderate,highway,93,43,slippery
2024-02-12 12:00:00,VEH_030,clear,-1.5,asphalt,city,moderate,urban,34,75,good
2024-02-19 15:00:00,VEH_030,snow,3.3,concrete,city,light,suburban,239,33,slippery
2024-01-01 20:00:00,VEH_031,clear,2.7,asphalt,highway,light,highway,28,40,dry
2024-01-08 14:00:00,VEH_031,clear,2.0,gravel,highway,light,urban,120,53,good
2024-01-15 18:00:00,VEH_031,snow,3.5,asphalt,highway,moderate,urban,374,64,slippery
2024-01-22 13:00:00,VEH_031,clear,-2.4,asphalt,highway,moderate,urban,457,46,good
2024-01-29 18:00:00,VEH_031,clear,-7.9,asphalt,highway,moderate,rural,267,62,dry
2024-02-05 10:00:00,VEH_031,clear,4.7,gravel,highway,moderate,urban,477,30,dry
2024-02-12 18:00:00,VEH_031,snow,2.2,gravel,highway,heavy,highway,242,50,slippery
2024-02-19 14:00:00,VEH_031,clear,-8.6,concrete,highway,light,highway,288,35,good
2024-01-01 08:00:00,VEH_032,clear,-4.0,asphalt,mixed,heavy,highway,345,67,good
2024-01-08 17:00:00,VEH_032,snow,-1.0,dirt,mixed,heavy,highway,371,78,slippery
2024-01-15 16:00:00,VEH_032,clear,4.1,dirt,mixed,light,rural,22,67,good
2024-01-22 09:00:00,VEH_032,snow,0.7,gravel,mixed,heavy,highway,57,52,slippery
2024-01-29 13:00:00,VEH_032,snow,-2.6,concrete,mixed,light,highway,145,73,wet
2024-02-05 19:00:00,VEH_032,fog,0.8,gravel,mixed,heavy,urban,398,59,good
2024-02-12 11:00:00,VEH_032,snow,-5.6,asphalt,mixed,moderate,rural,427,69,slippery
2024-02-19 08:00:00,VEH_032,fog,-1.8,gravel,mixed,moderate,urban,136,58,good
2024-01-01 16:00:00,VEH_033,snow,-9.0,asphalt,mixed,light,urban,287,51,wet
2024-01-08 09:00:00,VEH_033,fog,-7.9,gravel,mixed,heavy,highway,140,64,dry
2024-01-15 12:00:00,VEH_033,snow,-2.5,concrete,mixed,moderate,highway,272,74,wet
2024-01-22 19:00:00,VEH_033,clear,-9.4,dirt,mixed,heavy,rural,202,60,dry
2024-01-29 10:00:00,VEH_033,clear,-3.3,asphalt,mixed,moderate,urban,319,34,dry
2024-02-05 11:00:00,VEH_033,fog,-8.9,asphalt,mixed,light,rural,338,78,dry
2024-02-12 16:00:00,VEH_033,snow,0.7,asphalt,mixed,light,suburban,243,76,slippery
2024-02-19 16:00:00,VEH_033,snow,-4.9,concrete,mixed,light,rural,164,65,wet
2024-01-01 18:00:00,VEH_034,fog,-5.0,asphalt,mountain,heavy,rural,464,47,good
2024-01-08 14:00:00,VEH_034,fog,-7.8,asphalt,mountain,light,highway,162,71,dry
2024-01-15 08:00:00,VEH_034,snow,0.5,gravel,mountain,heavy,highway,205,34,slippery
2024-01-22 19:00:00,VEH_034,clear,-2.7,asphalt,mountain,heavy,rural,304,64,dry
2024-01-29 16:00:00,VEH_034,clear,-1.9,asphalt,mountain,moderate,highway,426,65,dry
2024-02-05 11:00:00,VEH_034,snow,-5.9,dirt,mountain,moderate,highway,264,36,wet
2024-02-12 06:00:00,VEH_034,fog,-0.7,dirt,mountain,moderate,rural,279,57,dry
2024-02-19 06:00:00,VEH_034,clear,4.6,dirt,mountain,moderate,rural,476,62,good
2024-01-01 11:00:00,VEH_035,clear,-5.3,asphalt,mixed,moderate,urban,174,67,good
2024-01-08 11:00:00,VEH_035,fog,2.1,asphalt,mixed,light,urban,314,38,dry
2024-01-15 07:00:00,VEH_035,snow,2.7,dirt,mixed,moderate,suburban,356,54,wet
2024-01-22 13:00:00,VEH_035,fog,-8.3,dirt,mixed,light,urban,216,73,dry
2024-01-29 13:00:00,VEH_035,snow,2.5,dirt,mixed,light,highway,160,45,slippery
2024-02-05 06:00:00,VEH_035,clear,-0.3,asphalt,mixed,moderate,rural,190,68,dry
2024-02-12 14:00:00,VEH_035,fog,-2.7,asphalt,mixed,light,rural,413,38,good
2024-02-19 13:00:00,VEH_035,clear,4.6,gravel,mixed,light,urban,150,54,good
2024-01-01 18:00:00,VEH_036,clear,3.0,dirt,mixed,moderate,highway,210,33,good
2024-01-08 06:00:00,VEH_036,fog,-6.1,asphalt,mixed,moderate,urban,161,57,good
2024-01-15 09:00:00,VEH_036,fog,1.3,gravel,mixed,heavy,highway,400,49,good
2024-01-22 15:00:00,VEH_036,snow,-7.1,asphalt,mixed,moderate,suburban,124,80,slippery
2024-01-29 11:00:00,VEH_036,fog,2.0,dirt,mixed,light,urban,437,70,dry
2024-02-05 15:00:00,VEH_036,fog,-5.0,gravel,mixed,light,urban,203,70,good
2024-02-12 15:00:00,VEH_036,clear,-0.9,concrete,mixed,light,urban,355,73,good
2024-02-19 15:00:00,VEH_036,snow,2.8,asphalt,mixed,light,suburban,150,41,slippery
2024-01-01 20:00:00,VEH_037,fog,4.5,dirt,city,moderate,rural,205,38,good
2024-01-08 14:00:00,VEH_037,clear,-9.0,asphalt,city,light,urban,90,47,dry
2024-01-15 08:00:00,VEH_037,snow,-4.4,gravel,city,moderate,urban,3,78,wet
2024-01-22 14:00:00,VEH_037,snow,-2.9,dirt,city,moderate,highway,286,38,wet
2024-01-29 06:00:00,VEH_037,snow,-7.4,gravel,city,moderate,urban,476,80,wet
2024-02-05 14:00:00,VEH_037,fog,-3.3,dirt,city,moderate,suburban,326,57,dry
2024-02-12 17:00:00,VEH_037,snow,1.0,concrete,city,heavy,urban,104,63,slippery
2024-02-19 07:00:00,VEH_037,snow,1.0,dirt,city,moderate,urban,116,57,slippery
2024-01-01 11:00:00,VEH_038,clear,-1.2,dirt,mixed,light,urban,236,65,good
2024-01-08 15:00:00,VEH_038,clear,-7.5,gravel,mixed,light,rural,65,37,dry
2024-01-15 15:00:00,VEH_038,clear,-5.1,gravel,mixed,moderate,rural,24,32,good
2024-01-22 09:00:00,VEH_038,fog,-5.4,gravel,mixed,moderate,highway,173,77,dry
2024-01-29 16:00:00,VEH_038,snow,2.7,asphalt,mixed,light,suburban,483,42,wet
2024-02-05 14:00:00,VEH_038,clear,4.8,gravel,mixed,moderate,urban,230,58,good
2024-02-12 19:00:00,VEH_038,snow,-6.4,gravel,mixed,heavy,highway,86,31,wet
2024-02-19 13:00:00,VEH_038,clear,-1.9,concrete,mixed,light,highway,181,75,dry
2024-01-01 12:00:00,VEH_039,clear,-1.9,asphalt,city,moderate,suburban,423,32,good
2024-01-08 20:00:00,VEH_039,fog,0.7,concrete,city,light,highway,311,80,dry
2024-01-15 12:00:00,VEH_039,fog,0.8,concrete,city,moderate,suburban,169,44,good
2024-01-22 15:00:00,VEH_039,snow,-9.5,asphalt,city,light,highway,225,60,slippery
2024-01-29 10:00:00,VEH_039,clear,3.6,dirt,city,moderate,suburban,142,46,good
2024-02-05 09:00:00,VEH_039,clear,4.3,gravel,city,moderate,urban,218,33,dry
2024-02-12 19:00:00,VEH_039,clear,3.2,asphalt,city,moderate,urban,308,69,dry
2024-02-19 10:00:00,VEH_039,fog,0.6,asphalt,city,light,rural,123,71,dry
2024-01-01 06:00:00,VEH_040,snow,-2.0,gravel,mixed,moderate,urban,411,69,slippery
2024-01-08 07:00:00,VEH_040,clear,-2.1,concrete,mixed,heavy,rural,161,60,dry
2024-01-15 12:00:00,VEH_040,fog,-8.4,dirt,mixed,light,rural,192,44,dry
2024-01-22 15:00:00,VEH_040,snow,2.9,dirt,mixed,moderate,suburban,137,38,wet
2024-01-29 08:00:00,VEH_040,clear,-0.3,dirt,mixed,heavy,suburban,121,66,dry
2024-02-05 06:00:00,VEH_040,snow,4.6,dirt,mixed,light,highway,471,40,wet
2024-02-12 16:00:00,VEH_040,snow,-2.2,asphalt,mixed,light,suburban,74,37,wet
2024-02-19 13:00:00,VEH_040,snow,-9.8,concrete,mixed,light,urban,8,34,slippery
2024-01-01 13:00:00,VEH_041,fog,-3.5,asphalt,mountain,light,urban,260,70,good
2024-01-08 10:00:00,VEH_041,clear,-4.2,asphalt,mountain,light,rural,96,53,good
2024-01-15 15:00:00,VEH_041,snow,-5.7,concrete,mountain,moderate,urban,475,50,wet
2024-01-22 19:00:00,VEH_041,clear,4.2,asphalt,mountain,moderate,rural,215,80,dry
2024-01-29 14:00:00,VEH_041,snow,-5.3,dirt,mountain,moderate,urban,426,73,wet
2024-02-05 11:00:00,VEH_041,snow,-9.9,asphalt,mountain,moderate,highway,468,41,wet
2024-02-12 10:00:00,VEH_041,fog,2.3,gravel,mountain,moderate,highway,224,34,good
2024-02-19 09:00:00,VEH_041,snow,3.5,asphalt,mountain,moderate,highway,497,72,slippery
2024-01-01 09:00:00,VEH_042,fog,-6.0,asphalt,city,heavy,highway,469,53,good
2024-01-08 20:00:00,VEH_042,snow,0.6,concrete,city,moderate,urban,413,58,slippery
2024-01-15 08:00:00,VEH_042,snow,-4.0,gravel,city,moderate,urban,267,69,wet
2024-01-22 17:00:00,VEH_042,fog,1.6,concrete,city,moderate,urban,214,65,dry
2024-01-29 18:00:00,VEH_042,fog,-1.7,dirt,city,moderate,suburban,198,68,good
2024-02-05 20:00:00,VEH_042,snow,-2.1,dirt,city,light,highway,270,73,slippery
2024-02-12 09:00:00,VEH_042,clear,-8.9,asphalt,city,moderate,urban,411,67,good
2024-02-19 14:00:00,VEH_042,snow,-4.6,asphalt,city,moderate,highway,11,74,wet
2024-01-01 07:00:00,VEH_043,snow,-9.7,asphalt,city,heavy,highway,451,74,slippery
2024-01-08 09:00:00,VEH_043,fog,2.7,concrete,city,moderate,urban,154,35,dry
2024-01-15 18:00:00,VEH_043,clear,-4.5,concrete,city,heavy,highway,184,51,good
2024-01-22 17:00:00,VEH_043,snow,-3.1,dirt,city,moderate,urban,343,77,wet
2024-01-29 10:00:00,VEH_043,fog,-5.5,concrete,city,light,urban,277,73,dry
2024-02-05 15:00:00,VEH_043,fog,-8.6,dirt,city,light,highway,136,41,dry
2024-02-12 06:00:00,VEH_043,snow,-1.0,dirt,city,moderate,urban,230,33,slippery
2024-02-19 20:00:00,VEH_043,clear,1.0,gravel,city,light,urban,421,65,good
2024-01-01 08:00:00,VEH_044,clear,-5.6,dirt,mountain,heavy,rural,222,79,dry
2024-01-08 20:00:00,VEH_044,snow,2.7,concrete,mountain,light,rural,254,30,wet
2024-01-15 06:00:00,VEH_044,clear,-9.3,dirt,mountain,light,rural,209,47,dry
2024-01-22 17:00:00,VEH_044,fog,-7.4,concrete,mountain,moderate,highway,90,62,dry
2024-01-29 08:00:00,VEH_044,clear,-0.8,gravel,mountain,heavy,urban,45,61,dry
2024-02-05 19:00:00,VEH_044,snow,0.3,dirt,mountain,heavy,urban,69,56,wet
2024-02-12 07:00:00,VEH_044,fog,4.1,gravel,mountain,heavy,highway,33,33,good
2024-02-19 11:00:00,VEH_044,clear,-0.4,asphalt,mountain,light,urban,294,53,dry
2024-01-01 07:00:00,VEH_045,clear,-7.3,dirt,mixed,heavy,urban,417,72,dry
2024-01-08 07:00:00,VEH_045,fog,-7.2,asphalt,mixed,heavy,rural,116,80,good
2024-01-15 07:00:00,VEH_045,snow,2.3,concrete,mixed,heavy,urban,16,59,wet
2024-01-22 08:00:00,VEH_045,fog,-1.1,asphalt,mixed,heavy,urban,489,60,good
2024-01-29 17:00:00,VEH_045,clear,2.4,asphalt,mixed,moderate,rural,357,48,dry
2024-02-05 16:00:00,VEH_045,clear,-7.9,dirt,mixed,moderate,suburban,442,56,good
2024-02-12 09:00:00,VEH_045,snow,-1.1,gravel,mixed,moderate,urban,211,76,wet
2024-02-19 12:00:00,VEH_045,clear,1.9,concrete,mixed,moderate,suburban,412,49,dry
2024-01-01 08:00:00,VEH_046,snow,3.5,asphalt,city,heavy,rural,170,32,wet
2024-01-08 12:00:00,VEH_046,fog,1.6,dirt,city,light,suburban,35,59,good
2024-01-15 16:00:00,VEH_046,snow,4.6,gravel,city,moderate,urban,131,63,wet
2024-01-22 19:00:00,VEH_046,fog,3.1,concrete,city,moderate,urban,207,47,good
2024-01-29 10:00:00,VEH_046,snow,1.2,dirt,city,light,suburban,367,46,slippery
2024-02-05 07:00:00,VEH_046,clear,-2.4,gravel,city,heavy,rural,409,44,good
2024-02-12 12:00:00,VEH_046,clear,4.5,gravel,city,moderate,suburban,276,33,good
2024-02-19 11:00:00,VEH_046,fog,-9.2,dirt,city,moderate,urban,201,53,good
2024-01-01 18:00:00,VEH_047,clear,-5.0,asphalt,highway,moderate,highway,81,43,dry
2024-01-08 19:00:00,VEH_047,clear,2.4,asphalt,highway,moderate,urban,461,79,good
2024-01-15 10:00:00,VEH_047,snow,-9.4,gravel,highway,light,urban,455,44,wet
2024-01-22 16:00:00,VEH_047,snow,5.0,dirt,highway,moderate,urban,307,73,wet
2024-01-29 11:00:00,VEH_047,snow,-5.1,gravel,highway,moderate,highway,27,73,wet
2024-02-05 16:00:00,VEH_047,snow,-0.5,dirt,highway,moderate,suburban,161,47,wet
2024-02-12 17:00:00,VEH_047,clear,-7.3,asphalt,highway,heavy,suburban,93,58,good
2024-02-19 13:00:00,VEH_047,clear,-4.6,asphalt,highway,light,suburban,440,56,dry
2024-01-01 11:00:00,VEH_048,snow,-5.2,gravel,mountain,light,urban,441,76,wet
2024-01-08 14:00:00,VEH_048,fog,4.5,gravel,mountain,moderate,rural,16,58,good
2024-01-15 08:00:00,VEH_048,snow,4.3,dirt,mountain,heavy,highway,360,42,wet
2024-01-22 08:00:00,VEH_048,fog,-1.1,asphalt,mountain,moderate,rural,329,31,dry
2024-01-29 12:00:00,VEH_048,clear,1.3,asphalt,mountain,light,urban,201,48,dry
2024-02-05 13:00:00,VEH_048,fog,1.6,asphalt,mountain,light,urban,1,47,good
2024-02-12 15:00:00,VEH_048,snow,4.1,concrete,mountain,moderate,urban,259,69,slippery
2024-02-19 11:00:00,VEH_048,snow,-8.9,gravel,mountain,light,suburban,334,51,wet
2024-01-01 17:00:00,VEH_049,clear,-4.6,concrete,mountain,moderate,rural,75,32,good
2024-01-08 13:00:00,VEH_049,fog,-8.9,asphalt,mountain,moderate,highway,291,66,dry
2024-01-15 06:00:00,VEH_049,clear,-9.7,dirt,mountain,light,urban,37,64,good
2024-01-22 19:00:00,VEH_049,clear,-3.4,gravel,mountain,heavy,suburban,245,62,good
2024-01-29 11:00:00,VEH_049,clear,0.2,concrete,mountain,light,rural,157,67,good
2024-02-05 07:00:00,VEH_049,snow,-9.7,dirt,mountain,moderate,highway,193,78,wet
2024-02-12 18:00:00,VEH_049,fog,-5.1,concrete,mountain,heavy,rural,424,30,dry
2024-02-19 13:00:00,VEH_049,fog,-6.8,dirt,mountain,moderate,rural,66,55,dry
